android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.rong360.creditassitant.activity.CustomerDetailActivity$CustomerState -> com.rong360.creditassitant.activity.ai:
    android.content.Context mContext -> b
    java.lang.String[] mStates -> c
    com.rong360.creditassitant.activity.CustomerDetailActivity this$0 -> a
    int getCount() -> getCount
    java.lang.String getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.rong360.creditassitant.activity.CustomerDetailActivity$DetailAdapter -> com.rong360.creditassitant.activity.aj:
    android.content.Context mContext -> b
    java.util.HashMap mDetailMap -> c
    com.rong360.creditassitant.activity.CustomerDetailActivity this$0 -> a
    int getCount() -> getCount
    java.lang.String getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.rong360.creditassitant.activity.CustomerLockActivity -> com.rong360.creditassitant.activity.CustomerLockActivity:
    android.widget.RelativeLayout rlOpenPass -> a
    android.widget.RelativeLayout rlModifyPass -> b
    android.widget.TextView tvOPass -> c
    android.widget.TextView tvMPass -> d
    boolean mCanClose -> e
    void onCreate(android.os.Bundle) -> onCreate
    int getLayout() -> b
    void onResume() -> onResume
    void initContent() -> d
    void initElements() -> a
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.activity.CustomerManagementFragment -> com.rong360.creditassitant.activity.ak:
    java.lang.String[] MONTHS -> S
    java.lang.String[] mFilter -> U
    int[] progressColor -> T
    android.widget.Button btnImport -> V
    android.widget.LinearLayout llNoCustomers -> W
    android.widget.ListView lvCustomers -> X
    android.widget.TextView tvHint -> Y
    java.util.ArrayList mCustomers -> Z
    java.util.ArrayList mFilteredCustomers -> aa
    int mFilterIndex -> ab
    java.util.ArrayList mSections -> ac
    com.rong360.creditassitant.activity.CustomerManagementFragment$CustomerAdapter mAdapter -> ad
    com.rong360.creditassitant.widget.QuickAction mAction -> ae
    com.rong360.creditassitant.widget.TitleBarCenter mTitleCenter -> af
    java.util.ArrayList mQueryIndex -> ag
    java.lang.String mQueryHint -> ah
    android.view.View mQueryheader -> ai
    android.widget.TextView tvHeadHint -> aj
    android.widget.LinearLayout llHeader -> ak
    android.widget.RelativeLayout rlOpen -> al
    android.widget.RelativeLayout rlClose -> am
    android.widget.ImageButton ibClose -> an
    android.view.View$OnClickListener mMsgListener -> ao
    android.view.View$OnClickListener mAddListener -> ap
    void onCreate(android.os.Bundle) -> c
    void initQuickAction() -> A
    void setAdvanceFilter() -> B
    void onActivityResult(int,int,android.content.Intent) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void onResume() -> h
    void initElement() -> z
    void initContent() -> C
    void getFilteredCustomers() -> D
    void add2Sections(java.util.ArrayList,java.util.ArrayList) -> a
    int getLayout() -> y
    void onClick(android.view.View) -> onClick
    int access$0(com.rong360.creditassitant.activity.CustomerManagementFragment) -> a
    java.util.ArrayList access$1(com.rong360.creditassitant.activity.CustomerManagementFragment) -> b
    com.rong360.creditassitant.widget.QuickAction access$2(com.rong360.creditassitant.activity.CustomerManagementFragment) -> c
    void access$3(com.rong360.creditassitant.activity.CustomerManagementFragment,int) -> a
    com.rong360.creditassitant.widget.TitleBarCenter access$4(com.rong360.creditassitant.activity.CustomerManagementFragment) -> d
    java.lang.String[] access$5(com.rong360.creditassitant.activity.CustomerManagementFragment) -> e
    void access$6(com.rong360.creditassitant.activity.CustomerManagementFragment) -> f
    void access$7(com.rong360.creditassitant.activity.CustomerManagementFragment) -> g
    void access$8(com.rong360.creditassitant.activity.CustomerManagementFragment) -> h
com.rong360.creditassitant.activity.CustomerManagementFragment$1 -> com.rong360.creditassitant.activity.al:
    com.rong360.creditassitant.activity.CustomerManagementFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.activity.CustomerManagementFragment$2 -> com.rong360.creditassitant.activity.am:
    com.rong360.creditassitant.activity.CustomerManagementFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.activity.CustomerManagementFragment$3 -> com.rong360.creditassitant.activity.an:
    com.rong360.creditassitant.activity.CustomerManagementFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.activity.CustomerManagementFragment$4 -> com.rong360.creditassitant.activity.ao:
    com.rong360.creditassitant.activity.CustomerManagementFragment this$0 -> a
    void onItemClick(com.rong360.creditassitant.widget.QuickAction,int,int) -> a
com.rong360.creditassitant.activity.CustomerManagementFragment$5 -> com.rong360.creditassitant.activity.ap:
    com.rong360.creditassitant.activity.CustomerManagementFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.activity.CustomerManagementFragment$6 -> com.rong360.creditassitant.activity.aq:
    com.rong360.creditassitant.activity.CustomerManagementFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.activity.CustomerManagementFragment$CustomerAdapter -> com.rong360.creditassitant.activity.ar:
    android.content.Context mContext -> b
    java.util.ArrayList mSections -> c
    java.lang.String[] mProgress -> d
    com.rong360.creditassitant.activity.CustomerManagementFragment this$0 -> a
    int getCount() -> getCount
    com.rong360.creditassitant.activity.CustomerManagementFragment$Section getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View initCenter(int,android.view.View) -> a
    android.view.View initTitle(int,android.view.View) -> b
    android.view.View initCustomer(int,android.view.View) -> c
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    java.lang.Object getItem(int) -> getItem
    android.content.Context access$1(com.rong360.creditassitant.activity.CustomerManagementFragment$CustomerAdapter) -> a
    com.rong360.creditassitant.activity.CustomerManagementFragment access$2(com.rong360.creditassitant.activity.CustomerManagementFragment$CustomerAdapter) -> b
com.rong360.creditassitant.activity.CustomerManagementFragment$CustomerAdapter$1 -> com.rong360.creditassitant.activity.as:
    com.rong360.creditassitant.activity.CustomerManagementFragment$CustomerAdapter this$1 -> a
    com.rong360.creditassitant.model.Customer val$c -> b
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.activity.CustomerManagementFragment$CustomerAdapter$2 -> com.rong360.creditassitant.activity.at:
    com.rong360.creditassitant.activity.CustomerManagementFragment$CustomerAdapter this$1 -> a
    com.rong360.creditassitant.model.Customer val$c -> b
    void onClick(android.view.View) -> onClick
com.rong360.creditassitant.activity.CustomerManagementFragment$Section -> com.rong360.creditassitant.activity.au:
    int type -> a
    com.rong360.creditassitant.model.Customer customer -> b
    java.lang.String title -> c
    com.rong360.creditassitant.activity.CustomerManagementFragment this$0 -> d
com.rong360.creditassitant.activity.CustomerSafeActivity -> com.rong360.creditassitant.activity.CustomerSafeActivity:
    android.widget.ImageView ivSafe -> a
    android.widget.TextView tvTitle -> b
    android.widget.TextView tvDetail -> c
    android.widget.Button btnSafe -> d
    android.widget.LinearLayout llSafe -> e
    android.widget.LinearLayout llSafeNo -> f
    boolean mIsSafed -> g
    boolean mIsSet -> h
    com.rong360.creditassitant.util.ConfirmHelper$OnRefresh mOnClose -> i
    void onCreate(android.os.Bundle) -> onCreate
    void initElements() -> a
    void onResume() -> onResume
    void initContent() -> d
    int getLayout() -> b
    void onClick(android.view.View) -> onClick
    void access$0(com.rong360.creditassitant.activity.CustomerSafeActivity,boolean) -> a
    void access$1(com.rong360.creditassitant.activity.CustomerSafeActivity) -> a
com.rong360.creditassitant.activity.CustomerSafeActivity$1 -> com.rong360.creditassitant.activity.av:
    com.rong360.creditassitant.activity.CustomerSafeActivity this$0 -> a
    void onRefresh(int) -> a
com.rong360.creditassitant.activity.ForgetPwdActivity -> com.rong360.creditassitant.activity.ForgetPwdActivity:
    android.widget.Button btnGetAuth -> a
    android.widget.EditText etTel -> b
    java.lang.String mTel -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initElements() -> a
    int getLayout() -> b
    boolean validateInput() -> d
    boolean access$0(com.rong360.creditassitant.activity.ForgetPwdActivity) -> a
    java.lang.String access$1(com.rong360.creditassitant.activity.ForgetPwdActivity) -> b
com.rong360.creditassitant.activity.ForgetPwdActivity$1 -> com.rong360.creditassitant.activity.aw:
    com.rong360.creditassitant.activity.ForgetPwdActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.rong360.creditassitant.activity.ForgetPwdActivity access$0(com.rong360.creditassitant.activity.ForgetPwdActivity$1) -> a
com.rong360.creditassitant.activity.ForgetPwdActivity$1$1 -> com.rong360.creditassitant.activity.ax:
    com.rong360.creditassitant.activity.ForgetPwdActivity$1 this$1 -> a
    void onSuccess(com.rong360.creditassitant.task.HandleMessageTask,java.lang.Object) -> a
    void onFail(com.rong360.creditassitant.task.HandleMessageTask,java.lang.Object) -> b
com.rong360.creditassitant.activity.ImportContactActivity -> com.rong360.creditassitant.activity.ImportContactActivity:
    com.rong360.creditassitant.widget.IndexableListView lvIndex -> a
    android.widget.TextView tvHint -> b
    java.lang.String importText -> c
    java.util.HashMap mCheckMap -> d
    android.widget.Button btnSelect -> e
    android.widget.Button btnImport -> f
    java.util.ArrayList mContacts -> g
    com.rong360.creditassitant.activity.ImportContactActivity$ContactAdapter maAdapter -> h
    java.util.ArrayList mItems -> i
    java.util.ArrayList mCustomers -> j
    boolean mIsPorted -> k
    void onCreate(android.os.Bundle) -> onCreate
    int getLayout() -> b
    void onResume() -> onResume
    void initContent() -> d
    java.util.ArrayList transfer2Items(java.util.ArrayList) -> a
    void initElements() -> a
    void onClick(android.view.View) -> onClick
    void save2Customers() -> e
    boolean containSameTel(java.util.ArrayList,com.rong360.creditassitant.model.Contact) -> a
    java.util.HashMap access$0(com.rong360.creditassitant.activity.ImportContactActivity) -> a
    java.util.ArrayList access$1(com.rong360.creditassitant.activity.ImportContactActivity) -> b
    android.widget.Button access$2(com.rong360.creditassitant.activity.ImportContactActivity) -> c
com.rong360.creditassitant.activity.ImportContactActivity$1 -> com.rong360.creditassitant.activity.ay:
    com.rong360.creditassitant.activity.ImportContactActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.rong360.creditassitant.activity.ImportContactActivity$ContactAdapter -> com.rong360.creditassitant.activity.az:
    java.util.ArrayList mItems -> b
    android.content.Context mContext -> c
    java.lang.String mSections -> d
    com.rong360.creditassitant.activity.ImportContactActivity this$0 -> a
    int getCount() -> getCount
    com.rong360.creditassitant.activity.ImportContactActivity$Item getItem(int) -> a
    long getItemId(int) -> getItemId
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View initContent(int,android.view.View) -> a
    android.view.View initSection(int,android.view.View) -> b
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    java.lang.Object[] getSections() -> getSections
    java.lang.Object getItem(int) -> getItem
com.rong360.creditassitant.activity.ImportContactActivity$Item -> com.rong360.creditassitant.activity.ba:
    com.rong360.creditassitant.model.Contact contact -> a
    char alphaBeta -> b
    int type -> c
    com.rong360.creditassitant.activity.ImportContactActivity this$0 -> d
com.rong360.creditassitant.activity.ImportPartnerActivity -> com.rong360.creditassitant.activity.ImportPartnerActivity:
    android.widget.EditText etTel -> a
    android.widget.EditText etPass -> b
    android.widget.Button btnOk -> c
    java.lang.String mTel -> d
    java.lang.String mPass -> e
    void onCreate(android.os.Bundle) -> onCreate
    int getLayout() -> b
    void initElements() -> a
    void onClick(android.view.View) -> onClick
    boolean validateInput() -> d
    java.lang.String access$0(com.rong360.creditassitant.activity.ImportPartnerActivity) -> a
    java.lang.String access$1(com.rong360.creditassitant.activity.ImportPartnerActivity) -> b
com.rong360.creditassitant.activity.ImportPartnerActivity$1 -> com.rong360.creditassitant.activity.bb:
